2:  1 prime divisors,  largest=2
6:  2 prime divisors,  largest=3
30:  3 prime divisors,  largest=5
210:  4 prime divisors,  largest=7
2.310:  5 prime divisors,  largest=11
30.030:  6 prime divisors,  largest=13
510.510:  7 prime divisors,  largest=17
9.699.690:  8 prime divisors,  largest=19
223.092.870:  9 prime divisors,  largest=23
6.469.693.230:  10 prime divisors,  largest=29
200.560.490.130:  11 prime divisors,  largest=31
7.420.738.134.810:  12 prime divisors,  largest=37
304.250.263.527.210:  13 prime divisors,  largest=41
13.082.761.331.670.030:  14 prime divisors,  largest=43
614.889.782.588.491.410:  15 prime divisors,  largest=47
pi(10)=4             pi(20)=8               pi(40)=12              pi(75)=21
pi(100)=25           pi(200)=46             pi(400)=78             pi(750)=132
pi(1000)=168         pi(2000)=303           pi(4000)=550           pi(7.500)=950
pi(10000)=1.229      pi(20000)=2.262        pi(40000)=4.203        pi(75000)=7.393
pi(100000)=9.592     pi(200000)=17.984      pi(400000)=33.860      pi(750000)=60.238
pi(1000000)=78.498   pi(2000000)=148.933    pi(4000000)=283.146    pi(7.500000)=508.261
pi(10000000)=664.579 pi(20000000)=1.270.607 pi(40000000)=2.433.654
pi(75000000)=4.394.304
pi(100000000)=5.761.455                     pi(200000000)=11.078.937
pi(400000000)=21.336.326                    pi(750000000)=38.703.181
pi(1000000000)=50.847.534                   pi(2000000000)=98.222.287
pi(4000000000)=189.961.812                  pi(7.500000000)=345.826.612
pi(10000000000)=455.052.511                 pi(20000000000)=882.206.716
pi(40000000000)=1.711.955.433               pi(75000000000)=3.125.641.477
pi(100000000000)=4.118.054.813              pi(200000000000)=8.007.105.059
pi(400000000000)=15.581.005.657             pi(750000000000)=28.514.968.374
Largest possible number of divisors leq 10^k for k = 3..18
840=2^3*3*5*7                            32 divisors 
7.560=2^3*3^3*5*7                        64 divisors
720.720=2^4*3^2*5*7*11*13                240 divisors
8.648.640=2^6*3^3*5*7*11*13              448 divisors
73.513.440=2^5*3^3*5*7*11*13*17          768 divisors
735.134.400=2^6*3^3*5^2*7*11*13*17       1.344 divisors
6.983.776.800=2^5*3^3*5^2*7*11*13*17*19                      2.304 divisors
97.772.875.200=2^6*3^3*5^2*7^2*11*13*17*19                   4.032 divisors
963.761.198.400=2^6*3^4*5^2*7*11*13*17*19*23                 6.720 divisors
9.316.358.251.200=2^6*3^3*5^2*7*11*13*17*19*23*29            10.752 divisors
97.821.761.637.600=2^5*3^4*5^2*7^2*11*13*17*19*23*29         17.280 divisors
866.421.317.361.600=2^6*3^4*5^2*7*11*13*17*19*23*29*31       26.880 divisors
8.086.598.962.041.600=2^8*3^3*5^2*7^2*11*13*17*19*23*29*31             41.472 divisors
74.801.040.398.884.800=2^6*3^3*5^2*7^2*11*13*17*19*23*29*31*37         64.512 divisors
897.612.484.786.617.600=2^8*3^4*5^2*7^2*11*13*17*19*23*29*31*37        103.680 divisors
